!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:03.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:03.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:03.876
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:03.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:06.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:06.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:06.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:06.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:06.910
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:06.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-133

!ENTRY org.eclipse.core.resources 4 2 2019-03-28 00:55:09.785
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:358)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:158)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:139)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:186)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:358)
	at org.eclipse.ui.internal.SaveablesList$3.run(SaveablesList.java:667)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:677)
	at org.eclipse.ui.internal.SaveablesList.saveModels(SaveablesList.java:634)
	at org.eclipse.ui.internal.Workbench.saveAll(Workbench.java:3617)
	at org.eclipse.ui.ide.IDE$1.run(IDE.java:1517)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.ide.IDE.saveAllEditors(IDE.java:1505)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.doSave(SaveScopeResourcesHandler.java:257)
	at org.eclipse.debug.internal.ui.launchConfigurations.SaveScopeResourcesHandler.handleStatus(SaveScopeResourcesHandler.java:211)
	at org.eclipse.debug.internal.ui.sourcelookup.Prompter$1.run(Prompter.java:72)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.925
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.940
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.941
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.941
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.961
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.970
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.971
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.972
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.972
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.973
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:09.997
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.018
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.019
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.041
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.042
!MESSAGE XSCT Command: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.532
!MESSAGE XSCT command with result: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.533
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.535
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.628
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.629
!MESSAGE XSCT Command: [con], Thread: Worker-133

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.635
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-133

!ENTRY org.eclipse.ui 4 0 2019-03-28 00:55:10.898
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.922
!MESSAGE XSCT Command: [disconnect tcfchan#51], Thread: Thread-5679

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:10.925
!MESSAGE XSCT command with result: [disconnect tcfchan#51], Result: [null, ]. Thread: Thread-5679

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-28 00:55:11.924
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.926
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.942
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:11.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:12.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:12.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.038
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.038
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.058
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.059
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.078
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.079
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.081
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.097
!MESSAGE XSCT Command: [version -server], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.099
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.100
!MESSAGE XSCT Command: [version], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.101
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:15.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:18.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:18.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:18.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:18.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:18.168
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:18.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:21.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:21.184
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:21.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:21.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:21.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:55:21.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-141

